

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 10:49:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26K40
   124                           	psect	text87,global,reloc=2,class=CODE,delta=1
   125                           	psect	text88,global,reloc=2,class=CODE,delta=1
   126                           	psect	text89,global,reloc=2,class=CODE,delta=1
   127                           	psect	text90,global,reloc=2,class=CODE,delta=1
   128                           	psect	text91,global,reloc=2,class=CODE,delta=1
   129                           	psect	text92,global,reloc=2,class=CODE,delta=1
   130                           	psect	text93,global,reloc=2,class=CODE,delta=1
   131                           	psect	text94,global,reloc=2,class=CODE,delta=1
   132                           	psect	text95,global,reloc=2,class=CODE,delta=1
   133                           	psect	text96,global,reloc=2,class=CODE,delta=1
   134                           	psect	text97,global,reloc=2,class=CODE,delta=1
   135                           	psect	text98,global,reloc=2,class=CODE,delta=1
   136                           	psect	text99,global,reloc=2,class=CODE,delta=1
   137                           	psect	text100,global,reloc=2,class=CODE,delta=1
   138                           	psect	text101,global,reloc=2,class=CODE,delta=1
   139                           	psect	text102,global,reloc=2,class=CODE,delta=1
   140                           	psect	text103,global,reloc=2,class=CODE,delta=1
   141                           	psect	text104,global,reloc=2,class=CODE,delta=1
   142                           	psect	text105,global,reloc=2,class=CODE,delta=1
   143                           	psect	text106,global,reloc=2,class=CODE,delta=1
   144                           	psect	text107,global,reloc=2,class=CODE,delta=1
   145                           	psect	text108,global,reloc=2,class=CODE,delta=1
   146                           	psect	text109,global,reloc=2,class=CODE,delta=1
   147                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=3
   148                           	psect	text111,global,reloc=2,class=CODE,delta=1
   149                           	psect	text112,global,reloc=2,class=CODE,delta=1
   150                           	psect	text113,global,reloc=2,class=CODE,delta=1
   151                           	psect	text114,global,reloc=2,class=CODE,delta=1
   152                           	psect	text115,global,reloc=2,class=CODE,delta=1
   153                           	psect	text116,global,reloc=2,class=CODE,delta=1
   154                           	psect	text117,global,reloc=2,class=CODE,delta=1
   155                           	psect	text118,global,reloc=2,class=CODE,delta=1
   156                           	psect	text119,global,reloc=2,class=CODE,delta=1
   157                           	psect	text120,global,reloc=2,class=CODE,delta=1
   158                           	psect	text121,global,reloc=2,class=CODE,delta=1
   159                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=3
   160                           	psect	text123,global,reloc=2,class=CODE,delta=1
   161                           	psect	text124,global,reloc=2,class=CODE,delta=1
   162                           	psect	text125,global,reloc=2,class=CODE,delta=1
   163                           	psect	text126,global,reloc=2,class=CODE,delta=1
   164                           	psect	text127,global,reloc=2,class=CODE,delta=1
   165                           	psect	text128,global,reloc=2,class=CODE,delta=1
   166                           	psect	text129,global,reloc=2,class=CODE,delta=1
   167                           	psect	text130,global,reloc=2,class=CODE,delta=1
   168                           	psect	text131,global,reloc=2,class=CODE,delta=1
   169                           	psect	text132,global,reloc=2,class=CODE,delta=1
   170                           	psect	text133,global,reloc=2,class=CODE,delta=1
   171                           	psect	text134,global,reloc=2,class=CODE,delta=1
   172                           	psect	text135,global,reloc=2,class=CODE,delta=1
   173                           	psect	text136,global,reloc=2,class=CODE,delta=1
   174                           	psect	text137,global,reloc=2,class=CODE,delta=1
   175                           	psect	text138,global,reloc=2,class=CODE,delta=1
   176                           	psect	text139,global,reloc=2,class=CODE,delta=1
   177                           	psect	text140,global,reloc=2,class=CODE,delta=1
   178                           	psect	text141,global,reloc=2,class=CODE,delta=1
   179                           	psect	text142,global,reloc=2,class=CODE,delta=1
   180                           	psect	text143,global,reloc=2,class=CODE,delta=1
   181                           	psect	text144,global,reloc=2,class=CODE,delta=1
   182                           	psect	text145,global,reloc=2,class=CODE,delta=1,group=3
   183                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=1
   184                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=1
   185                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=1
   186                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=3
   187                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=3
   188                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=3
   189                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=3
   190                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=1
   191                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=2
   192                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=2
   193                           	psect	text156,global,reloc=2,class=CODE,delta=1,group=1
   194                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=1
   195                           	psect	text158,global,reloc=2,class=CODE,delta=1,group=1
   196                           	psect	text159,global,reloc=2,class=CODE,delta=1,group=3
   197                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=3
   198                           	psect	text161,global,reloc=2,class=CODE,delta=1,group=3
   199                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=2
   200                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=2
   201                           	psect	text164,global,reloc=2,class=CODE,delta=1
   202                           	psect	text165,global,reloc=2,class=CODE,delta=1
   203                           	psect	text166,global,reloc=2,class=CODE,delta=1
   204                           	psect	text167,global,reloc=2,class=CODE,delta=1
   205                           	psect	text168,global,reloc=2,class=CODE,delta=1
   206                           	psect	text169,global,reloc=2,class=CODE,delta=1
   207                           	psect	text170,global,reloc=2,class=CODE,delta=1,group=3
   208                           	psect	text171,global,reloc=2,class=CODE,delta=1
   209                           	psect	text172,global,reloc=2,class=CODE,delta=1,group=3
   210                           	psect	text173,global,reloc=2,class=CODE,delta=1,group=3
   211                           	psect	text174,global,reloc=2,class=CODE,delta=1,group=3
   212                           	psect	text175,global,reloc=2,class=CODE,delta=1,group=3
   213                           	psect	text176,global,reloc=2,class=CODE,delta=1,group=3
   214                           	psect	text177,global,reloc=2,class=CODE,delta=1
   215                           	psect	text178,global,reloc=2,class=CODE,delta=1
   216                           	psect	text179,global,reloc=2,class=CODE,delta=1
   217                           	psect	text180,global,reloc=2,class=CODE,delta=1
   218                           	psect	text181,global,reloc=2,class=CODE,delta=1
   219                           	psect	text182,global,reloc=2,class=CODE,delta=1
   220                           	psect	text183,global,reloc=2,class=CODE,delta=1
   221                           	psect	text184,global,reloc=2,class=CODE,delta=1,group=2
   222                           	psect	text185,global,reloc=2,class=CODE,delta=1
   223                           	psect	text186,global,reloc=2,class=CODE,delta=1
   224                           	psect	text187,global,reloc=2,class=CODE,delta=1,group=3
   225                           	psect	text188,global,reloc=2,class=CODE,delta=1
   226                           	psect	text189,global,reloc=2,class=CODE,delta=1,group=3
   227                           	psect	text190,global,reloc=2,class=CODE,delta=1
   228                           	psect	text191,global,reloc=2,class=CODE,delta=1
   229                           	psect	text192,global,reloc=2,class=CODE,delta=1
   230                           	psect	text193,global,reloc=2,class=CODE,delta=1
   231                           	psect	text194,global,reloc=2,class=CODE,delta=1
   232                           	psect	text195,global,reloc=2,class=CODE,delta=1
   233                           	psect	text196,global,reloc=2,class=CODE,delta=1
   234                           	psect	text197,global,reloc=2,class=CODE,delta=1
   235                           	psect	text198,global,reloc=2,class=CODE,delta=1
   236                           	psect	text199,global,reloc=2,class=CODE,delta=1
   237                           	psect	text200,global,reloc=2,class=CODE,delta=1
   238                           	psect	text201,global,reloc=2,class=CODE,delta=1
   239                           	psect	text202,global,reloc=2,class=CODE,delta=1
   240                           	psect	text203,global,reloc=2,class=CODE,delta=1
   241                           	psect	text204,global,reloc=2,class=CODE,delta=1
   242                           	psect	text205,global,reloc=2,class=CODE,delta=1
   243                           	psect	text206,global,reloc=2,class=CODE,delta=1
   244                           	psect	text207,global,reloc=2,class=CODE,delta=1
   245                           	psect	text208,global,reloc=2,class=CODE,delta=1
   246                           	psect	text209,global,reloc=2,class=CODE,delta=1
   247                           	psect	text210,global,reloc=2,class=CODE,delta=1
   248                           	psect	text211,global,reloc=2,class=CODE,delta=1
   249                           	psect	text212,global,reloc=2,class=CODE,delta=1
   250                           	psect	text213,global,reloc=2,class=CODE,delta=1
   251                           	psect	text214,global,reloc=2,class=CODE,delta=1
   252                           	psect	text215,global,reloc=2,class=CODE,delta=1
   253                           	psect	text216,global,reloc=2,class=CODE,delta=1
   254                           	psect	text217,global,reloc=2,class=CODE,delta=1
   255                           	psect	text218,global,reloc=2,class=CODE,delta=1
   256                           	psect	text219,global,reloc=2,class=CODE,delta=1
   257                           	psect	text220,global,reloc=2,class=CODE,delta=1
   258                           	psect	text221,global,reloc=2,class=CODE,delta=1
   259                           	psect	text222,global,reloc=2,class=CODE,delta=1
   260                           	psect	text223,global,reloc=2,class=CODE,delta=1
   261                           	psect	text224,global,reloc=2,class=CODE,delta=1
   262                           	psect	text225,global,reloc=2,class=CODE,delta=1
   263                           	psect	text226,global,reloc=2,class=CODE,delta=1
   264                           	psect	text227,global,reloc=2,class=CODE,delta=1
   265                           	psect	text228,global,reloc=2,class=CODE,delta=1
   266                           	psect	text229,global,reloc=2,class=CODE,delta=1
   267                           	psect	text230,global,reloc=2,class=CODE,delta=1
   268                           	psect	text231,global,reloc=2,class=CODE,delta=1
   269                           	psect	text232,global,reloc=2,class=CODE,delta=1,group=3
   270                           	psect	text233,global,reloc=2,class=CODE,delta=1
   271                           	psect	text234,global,reloc=2,class=CODE,delta=1
   272                           	psect	text235,global,reloc=2,class=CODE,delta=1,group=2
   273                           	psect	text236,global,reloc=2,class=CODE,delta=1
   274                           	psect	text237,global,reloc=2,class=CODE,delta=1
   275                           	psect	text238,global,reloc=2,class=CODE,delta=1
   276                           	psect	text239,global,reloc=2,class=CODE,delta=1
   277                           	psect	text240,global,reloc=2,class=CODE,delta=1
   278                           	psect	text241,global,reloc=2,class=CODE,delta=1
   279                           	psect	text242,global,reloc=2,class=CODE,delta=1
   280                           	psect	text243,global,reloc=2,class=CODE,delta=1
   281                           	psect	text244,global,reloc=2,class=CODE,delta=1
   282                           	psect	text245,global,reloc=2,class=CODE,delta=1
   283                           	psect	text246,global,reloc=2,class=CODE,delta=1
   284                           	psect	text247,global,reloc=2,class=CODE,delta=1
   285                           	psect	text248,global,reloc=2,class=CODE,delta=1
   286                           	psect	text249,global,reloc=2,class=CODE,delta=1
   287                           	psect	text250,global,reloc=2,class=CODE,delta=1
   288                           	psect	text251,global,reloc=2,class=CODE,delta=1
   289                           	psect	text252,global,reloc=2,class=CODE,delta=1,group=3
   290                           	psect	text253,global,reloc=2,class=CODE,delta=1,group=3
   291                           	psect	text254,global,reloc=2,class=CODE,delta=1,group=3
   292                           	psect	text255,global,reloc=2,class=CODE,delta=1,group=3
   293                           	psect	text256,global,reloc=2,class=CODE,delta=1,group=2
   294                           	psect	text257,global,reloc=2,class=CODE,delta=1
   295                           	psect	text258,global,reloc=2,class=CODE,delta=1
   296                           	psect	text259,global,reloc=2,class=CODE,delta=1
   297                           	psect	text260,global,reloc=2,class=CODE,delta=1
   298                           	psect	text261,global,reloc=2,class=CODE,delta=1
   299                           	psect	text262,global,reloc=2,class=CODE,delta=1
   300                           	psect	text263,global,reloc=2,class=CODE,delta=1
   301                           	psect	text264,global,reloc=2,class=CODE,delta=1
   302                           	psect	text265,global,reloc=2,class=CODE,delta=1
   303                           	psect	text266,global,reloc=2,class=CODE,delta=1
   304                           	psect	text267,global,reloc=2,class=CODE,delta=1
   305                           	psect	text268,global,reloc=2,class=CODE,delta=1
   306                           	psect	text269,global,reloc=2,class=CODE,delta=1
   307                           	psect	text270,global,reloc=2,class=CODE,delta=1,group=3
   308                           	psect	text271,global,reloc=2,class=CODE,delta=1
   309                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   310                           	psect	text273,global,reloc=2,class=CODE,delta=1
   311                           	psect	text274,global,reloc=2,class=CODE,delta=1
   312                           	psect	text275,global,reloc=2,class=CODE,delta=1
   313                           	psect	text276,global,reloc=2,class=CODE,delta=1
   314                           	psect	text277,global,reloc=2,class=CODE,delta=1
   315                           	psect	text278,global,reloc=2,class=CODE,delta=1
   316                           	psect	text279,global,reloc=2,class=CODE,delta=1
   317                           	psect	text280,global,reloc=2,class=CODE,delta=1
   318                           	psect	text281,global,reloc=2,class=CODE,delta=1
   319                           	psect	text282,global,reloc=2,class=CODE,delta=1
   320                           	psect	text283,global,reloc=2,class=CODE,delta=1
   321                           	psect	text284,global,reloc=2,class=CODE,delta=1
   322                           	psect	text285,global,reloc=2,class=CODE,delta=1
   323                           	psect	text286,global,reloc=2,class=CODE,delta=1
   324                           	psect	text287,global,reloc=2,class=CODE,delta=1
   325                           	psect	text288,global,reloc=2,class=CODE,delta=1
   326                           	psect	text289,global,reloc=2,class=CODE,delta=1
   327                           	psect	text290,global,reloc=2,class=CODE,delta=1
   328                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   329                           	psect	text291,global,reloc=2,class=CODE,delta=1
   330                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   331                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   332                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   333                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   334  0000                     
   335                           ; Version 2.10
   336                           ; Generated 11/07/2019 GMT
   337                           ; 
   338                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   339                           ; All rights reserved.
   340                           ; 
   341                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   342                           ; 
   343                           ; Redistribution and use in source and binary forms, with or without modification, are
   344                           ; permitted provided that the following conditions are met:
   345                           ; 
   346                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   347                           ;        conditions and the following disclaimer.
   348                           ; 
   349                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   350                           ;        of conditions and the following disclaimer in the documentation and/or other
   351                           ;        materials provided with the distribution.
   352                           ; 
   353                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   354                           ;        software without specific prior written permission.
   355                           ; 
   356                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   357                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   358                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   359                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   360                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   361                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   362                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   363                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   364                           ; 
   365                           ; 
   366                           ; Code-generator required, PIC18F26K40 Definitions
   367                           ; 
   368                           ; SFR Addresses
   369  0000                     
   370 ;; Function _SPI1_Close is unused but had its address taken
   371  0000                     
   372 ;; Function _SPI1_ExchangeBlock is unused but had its address taken
   373  0000                     
   374 ;; Function _SPI1_WriteBlock is unused but had its address taken
   375  0000                     
   376 ;; Function _SPI1_ReadBlock is unused but had its address taken
   377  0000                     
   378 ;; Function _SPI1_WriteByte is unused but had its address taken
   379  0000                     
   380 ;; Function _SPI1_ReadByte is unused but had its address taken
   381  0000                     
   382 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
   383  0000                     
   384 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
   385  0000                     
   386 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
   387  0000                     
   388                           	psect	idataBANK1
   389  00D9EA                     __pidataBANK1:
   390                           	callstack 0
   391                           
   392                           ;initializer for _restfulHandler
   393  00D9EA  E2                 	db	low _LedMethods
   394  00D9EB  05                 	db	high _LedMethods
   395                           
   396                           ;initializer for _lfsr_value
   397  00D9EC  40                 	db	64
   398                           
   399                           ;initializer for _xor_mask
   400  00D9ED  41                 	db	65
   401                           
   402                           ;initializer for _queryValid
   403  00D9EE  01                 	db	1
   404                           
   405                           ;initializer for _timerIdx
   406  00D9EF  01                 	db	1
   407                           
   408                           ;initializer for _firstPutEntry
   409  00D9F0  01                 	db	1
   410                           
   411                           	psect	idataBANK2
   412  00DA48                     __pidataBANK2:
   413                           	callstack 0
   414                           
   415                           ;initializer for _idxp
   416  00DA48  04                 	db	4
   417                           
   418                           ;initializer for _idxj
   419  00DA49  03                 	db	3
   420                           
   421                           ;initializer for _separator
   422  00DA4A  2C                 	db	44
   423                           
   424                           	psect	idataBANK3
   425  00C8A2                     __pidataBANK3:
   426                           	callstack 0
   427                           
   428                           ;initializer for _dhcpData
   429  00C8A2  0000               	dw	0
   430  00C8A4  0000               	dw	0
   431  00C8A6  0000               	dw	0
   432  00C8A8  0000               	dw	0
   433  00C8AA  0000               	dw	0
   434  00C8AC  0000               	dw	0
   435  00C8AE  0000               	dw	0
   436  00C8B0  0000               	dw	0
   437  00C8B2  0000               	dw	0
   438  00C8B4  0000               	dw	0
   439  00C8B6  0000               	dw	0
   440  00C8B8  0000               	dw	0
   441  00C8BA  0000               	dw	0
   442  00C8BC  0000               	dw	0
   443  00C8BE  0000               	dw	0
   444  00C8C0  0000               	dw	0
   445  00C8C2  0000               	dw	0
   446  00C8C4  0000               	dw	0
   447  00C8C6  000A               	dw	10
   448  00C8C8  0000               	dw	0
   449  00C8CA  0E10               	dw	3600
   450  00C8CC  0000               	dw	0
   451  00C8CE  0000               	dw	0
   452  00C8D0  0000               	dw	0
   453                           
   454                           ;initializer for stoa@F1141
   455  00C8D2  28                 	db	40
   456  00C8D3  6E                 	db	110
   457  00C8D4  75                 	db	117
   458  00C8D5  6C                 	db	108
   459  00C8D6  6C                 	db	108
   460  00C8D7  29                 	db	41
   461  00C8D8  00                 	db	0
   462                           
   463                           ;initializer for _contentFormatHandlers
   464  00C8D9  C7                 	db	low _TEXT_PLAINdataHandlers
   465  00C8DA  FC                 	db	high _TEXT_PLAINdataHandlers
   466  00C8DB  BF                 	db	low _CBORdataHandlers
   467  00C8DC  FC                 	db	high _CBORdataHandlers
   468                           
   469                           ;initializer for _maps
   470  00C8DD  4D                 	db	77
   471  00C8DE  41                 	db	65
   472  00C8DF  50                 	db	80
   473  00C8E0  00                 	db	0
   474                           
   475                           ;initializer for CBOR_Decode_Bytes_To_Follow@F11316
   476  00C8E1  01                 	db	1
   477  00C8E2  02                 	db	2
   478  00C8E3  04                 	db	4
   479                           
   480                           ;initializer for _old_tz_size
   481  00C8E4  0020               	dw	32
   482                           
   483                           ;initializer for _old_tz
   484  00C8E6  A0                 	db	low _old_tz_buf
   485  00C8E7  08                 	db	high _old_tz_buf
   486                           
   487                           ;initializer for _macAddress
   488  00C8E8  02                 	db	2
   489  00C8E9  00                 	db	0
   490  00C8EA  00                 	db	0
   491  00C8EB  00                 	db	0
   492  00C8EC  00                 	db	0
   493  00C8ED  0A                 	db	10
   494                           
   495                           	psect	idataBANK4
   496  00D9F1                     __pidataBANK4:
   497                           	callstack 0
   498                           
   499                           ;initializer for _arrays
   500  00D9F1  41                 	db	65
   501  00D9F2  52                 	db	82
   502  00D9F3  52                 	db	82
   503  00D9F4  41                 	db	65
   504  00D9F5  59                 	db	89
   505  00D9F6  00                 	db	0
   506                           
   507                           	psect	idataBANK5
   508  00D8CE                     __pidataBANK5:
